PARTITION                     GRES NODELIST
	Training Loss: 0.00045227615038553876
	Validation Loss: 0.0002822381854057312
	Epoch Time: 7.220936981836955
Completed epoch 294:
	Training Loss: 0.0005037471055984497
	Validation Loss: 0.0011978294849395751
	Epoch Time: 7.386955312887827
Completed epoch 295:
	Training Loss: 0.0004645789464314779
	Validation Loss: 0.0004724421501159668
	Epoch Time: 7.210590771834055
Completed epoch 296:
	Training Loss: 0.0005815776189168295
	Validation Loss: 0.000271528959274292
	Epoch Time: 7.206315823396047
Completed epoch 297:
	Training Loss: 0.00044618757565816243
	Validation Loss: 0.00042218685150146484
	Epoch Time: 7.022518134117126
Completed epoch 298:
	Training Loss: 0.000456138531366984
	Validation Loss: 0.00028869688510894774
	Epoch Time: 7.2074327111244205
Completed epoch 299:
	Training Loss: 0.0004418811003367106
	Validation Loss: 0.00025476574897766115
	Epoch Time: 7.254615644613902
Submitted batch job 6457
Completed epoch 300:
	Training Loss: 0.0004191928307215373
	Validation Loss: 0.00023035505414009094
	Epoch Time: 7.3340628266334535
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 17:14:18 MDT 2024
===================TIME FINISHED===================
Mon May 6 23:13:49 MDT 2024
