PARTITION                     GRES NODELIST
	Epoch Time: 6.854026818275452
Completed epoch 194:
	Training Loss: 0.004523593902587891
	Validation Loss: 0.0027297139167785645
	Epoch Time: 6.829661564032237
Completed epoch 195:
	Training Loss: 0.002806428591410319
	Validation Loss: 0.003109463691711426
	Epoch Time: 6.848006347815196
Completed epoch 196:
	Training Loss: 0.0030526574452718097
	Validation Loss: 0.0017489855289459229
	Epoch Time: 6.9238003651301065
Completed epoch 197:
	Training Loss: 0.0016365469296773275
	Validation Loss: 0.0011812591552734376
	Epoch Time: 6.930670074621836
Completed epoch 198:
	Training Loss: 0.002150549093882243
	Validation Loss: 0.001240639328956604
	Epoch Time: 6.9007386287053425
Completed epoch 199:
	Training Loss: 0.0013629452387491862
	Validation Loss: 0.001829914927482605
	Epoch Time: 7.047666076819102
Submitted batch job 6428
Completed epoch 200:
	Training Loss: 0.001354204813639323
	Validation Loss: 0.0006678088307380676
	Epoch Time: 6.854717870553334
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 11:04:14 MDT 2024
===================TIME FINISHED===================
Sun May 5 17:10:35 MDT 2024
