PARTITION                     GRES NODELIST
	Training Loss: 0.00035750559965769447
	Validation Loss: 0.0002901332974433899
	Epoch Time: 6.774654757976532
Completed epoch 344:
	Training Loss: 0.00044553518295288087
	Validation Loss: 0.0010040416717529298
	Epoch Time: 6.875204594930013
Completed epoch 345:
	Training Loss: 0.0003390748103459676
	Validation Loss: 0.000199871227145195
	Epoch Time: 6.655507091681162
Completed epoch 346:
	Training Loss: 0.00036127781867980956
	Validation Loss: 0.0002648223638534546
	Epoch Time: 6.745283138751984
Completed epoch 347:
	Training Loss: 0.00035162814458211266
	Validation Loss: 0.00023048926889896392
	Epoch Time: 6.7717473864555355
Completed epoch 348:
	Training Loss: 0.000439928412437439
	Validation Loss: 0.0006092578172683716
	Epoch Time: 6.749814903736114
Completed epoch 349:
	Training Loss: 0.0003279225627581278
	Validation Loss: 0.0002607783377170563
	Epoch Time: 7.082950286070505
Submitted batch job 6469
Completed epoch 350:
	Training Loss: 0.0004550060431162516
	Validation Loss: 0.00030188781023025515
	Epoch Time: 6.786560642719269
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 06:50:03 MDT 2024
===================TIME FINISHED===================
Tue May 7 12:32:38 MDT 2024
