PARTITION                     GRES NODELIST
	Training Loss: 0.00032768781979878746
	Validation Loss: 0.00023703646659851074
	Epoch Time: 6.6679944952329
Completed epoch 494:
	Training Loss: 0.0003249703248341878
	Validation Loss: 0.0003851715326309204
	Epoch Time: 6.766276323795319
Completed epoch 495:
	Training Loss: 0.00031334676345189414
	Validation Loss: 0.001780839204788208
	Epoch Time: 6.648137402534485
Completed epoch 496:
	Training Loss: 0.0003471581141153971
	Validation Loss: 0.0004138832092285156
	Epoch Time: 6.737161791324615
Completed epoch 497:
	Training Loss: 0.00033596956729888916
	Validation Loss: 0.0005141716003417969
	Epoch Time: 6.895298492908478
Completed epoch 498:
	Training Loss: 0.00036058290799458823
	Validation Loss: 0.0009255906343460083
	Epoch Time: 6.7013194481531775
Completed epoch 499:
	Training Loss: 0.000367616335550944
	Validation Loss: 0.000248618945479393
	Epoch Time: 6.763664082686106
Completed epoch 500:
	Training Loss: 0.0003237787087758382
	Validation Loss: 0.0002482439577579498
	Epoch Time: 6.9000886877377825
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.0003
The final valiation loss for the model at epoch 500 is 0.0002


The best validation loss for the model was at epoch 442 with a loss of 0.0002


Each epoch took on average 7.2648 minutes to train


The average loss over the test set is: 0.0003


STUDY 100 COMPLETE
===================TIME STARTED===================
Tue May 7 01:07:37 MDT 2024
===================TIME FINISHED===================
Tue May 7 06:50:02 MDT 2024
