PARTITION                     GRES NODELIST
	Training Loss: 0.0004952234427134196
	Validation Loss: 0.0003099622130393982
	Epoch Time: 8.491929952303568
Completed epoch 294:
	Training Loss: 0.000480401078859965
	Validation Loss: 0.0006642042398452759
	Epoch Time: 8.722550344467162
Completed epoch 295:
	Training Loss: 0.0005289827982584636
	Validation Loss: 0.0004074903130531311
	Epoch Time: 8.444846129417419
Completed epoch 296:
	Training Loss: 0.0005018973350524903
	Validation Loss: 0.000312391996383667
	Epoch Time: 8.437373828887939
Completed epoch 297:
	Training Loss: 0.0005097091992696126
	Validation Loss: 0.0010314273834228515
	Epoch Time: 8.39044045607249
Completed epoch 298:
	Training Loss: 0.0004981105724970499
	Validation Loss: 0.0004826024770736694
	Epoch Time: 8.567191390196482
Completed epoch 299:
	Training Loss: 0.0005185063282648723
	Validation Loss: 0.0008340150713920593
	Epoch Time: 8.472796499729156
Submitted batch job 6406
Completed epoch 300:
	Training Loss: 0.0004713009595870972
	Validation Loss: 0.00028992649912834166
	Epoch Time: 8.451128057638805
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 11:32:17 MDT 2024
===================TIME FINISHED===================
Sat May 4 19:04:00 MDT 2024
