PARTITION                     GRES NODELIST
	Training Loss: 0.00036279324690500895
	Validation Loss: 0.00015439653396606446
	Epoch Time: 6.990507578849792
Completed epoch 444:
	Training Loss: 0.00034672753016153974
	Validation Loss: 0.00023819245398044587
	Epoch Time: 6.888546601931254
Completed epoch 445:
	Training Loss: 0.00034805421034495037
	Validation Loss: 0.0003197281360626221
	Epoch Time: 6.9100191473960875
Completed epoch 446:
	Training Loss: 0.00035570168495178224
	Validation Loss: 0.00028694948554039
	Epoch Time: 6.9582131465276085
Completed epoch 447:
	Training Loss: 0.0003762124379475911
	Validation Loss: 0.000477684497833252
	Epoch Time: 6.906086254119873
Completed epoch 448:
	Training Loss: 0.00038046956062316896
	Validation Loss: 0.001620036244392395
	Epoch Time: 6.91909126440684
Completed epoch 449:
	Training Loss: 0.0003549190362294515
	Validation Loss: 0.0004095269739627838
	Epoch Time: 6.888785076141358
Submitted batch job 6451
Completed epoch 450:
	Training Loss: 0.00035294691721598305
	Validation Loss: 0.0003607107996940613
	Epoch Time: 7.015893038113912
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 08:25:38 MDT 2024
===================TIME FINISHED===================
Mon May 6 14:22:12 MDT 2024
