PARTITION                     GRES NODELIST
	Training Loss: 0.0006049151023228963
	Validation Loss: 0.0003195227086544037
	Epoch Time: 7.415449758370717
Completed epoch 244:
	Training Loss: 0.0005655340751012166
	Validation Loss: 0.000500134527683258
	Epoch Time: 7.55666036605835
Completed epoch 245:
	Training Loss: 0.0005630677143732707
	Validation Loss: 0.00032135319709777834
	Epoch Time: 7.584960556030273
Completed epoch 246:
	Training Loss: 0.0005929463704427083
	Validation Loss: 0.0006230825185775757
	Epoch Time: 7.577239088217417
Completed epoch 247:
	Training Loss: 0.0006046302318572998
	Validation Loss: 0.0009735802412033081
	Epoch Time: 7.542323637008667
Completed epoch 248:
	Training Loss: 0.0005328912337621053
	Validation Loss: 0.00031680458784103395
	Epoch Time: 7.545124324162801
Completed epoch 249:
	Training Loss: 0.000602837085723877
	Validation Loss: 0.000583609402179718
	Epoch Time: 7.586003291606903
Submitted batch job 6387
Completed epoch 250:
	Training Loss: 0.0005851768652598063
	Validation Loss: 0.0007370582818984985
	Epoch Time: 7.620373527208964
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 01:37:22 MDT 2024
===================TIME FINISHED===================
Sat May 4 07:51:02 MDT 2024
