PARTITION                     GRES NODELIST
	Validation Loss: 0.0022542858123779297
	Epoch Time: 6.837065382798513
Completed epoch 95:
	Training Loss: 0.004201595624287923
	Validation Loss: 0.004738596916198731
	Epoch Time: 6.893509197235107
Completed epoch 96:
	Training Loss: 0.0034097652435302736
	Validation Loss: 0.002451430320739746
	Epoch Time: 6.87800106604894
Completed epoch 97:
	Training Loss: 0.0035286890665690105
	Validation Loss: 0.0018981399536132813
	Epoch Time: 6.803244725863139
Completed epoch 98:
	Training Loss: 0.0036545610427856446
	Validation Loss: 0.002029866695404053
	Epoch Time: 6.906879770755768
Completed epoch 99:
	Training Loss: 0.004315078099568685
	Validation Loss: 0.003032550096511841
	Epoch Time: 6.934962129592895
Submitted batch job 6352
Completed epoch 100:
	Training Loss: 0.003720023155212402
	Validation Loss: 0.0032183141708374023
	Epoch Time: 6.942948738733928
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 19:34:49 MDT 2024
===================TIME FINISHED===================
Fri May 3 01:15:12 MDT 2024
