PARTITION                     GRES NODELIST
	Training Loss: 0.0004162813822428385
	Validation Loss: 0.00020755037665367125
	Epoch Time: 6.815372947851817
Completed epoch 394:
	Training Loss: 0.00036240486303965253
	Validation Loss: 0.0002815266251564026
	Epoch Time: 6.748286577065786
Completed epoch 395:
	Training Loss: 0.0003947606881459554
	Validation Loss: 0.0003018571734428406
	Epoch Time: 6.707289878527323
Completed epoch 396:
	Training Loss: 0.0004115149974822998
	Validation Loss: 0.0002863100469112396
	Epoch Time: 6.690882615248362
Completed epoch 397:
	Training Loss: 0.0003980640967686971
	Validation Loss: 0.00048871910572052
	Epoch Time: 6.738957524299622
Completed epoch 398:
	Training Loss: 0.0003836973110834758
	Validation Loss: 0.0005573632717132569
	Epoch Time: 6.677241138617197
Completed epoch 399:
	Training Loss: 0.00040778350830078124
	Validation Loss: 0.0003876751363277435
	Epoch Time: 6.780699221293132
Submitted batch job 6434
Completed epoch 400:
	Training Loss: 0.00041031424204508466
	Validation Loss: 0.0003236187696456909
	Epoch Time: 6.589834801355997
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 20:44:40 MDT 2024
===================TIME FINISHED===================
Mon May 6 02:23:26 MDT 2024
