PARTITION                     GRES NODELIST
Completed epoch 144:
	Training Loss: 0.0021452919642130533
	Validation Loss: 0.0012369844913482665
	Epoch Time: 6.633686085542043
Completed epoch 145:
	Training Loss: 0.001622031847635905
	Validation Loss: 0.0012622921466827392
	Epoch Time: 6.608694835503896
Completed epoch 146:
	Training Loss: 0.0016078278223673503
	Validation Loss: 0.00258953332901001
	Epoch Time: 6.600245022773743
Completed epoch 147:
	Training Loss: 0.001490054448445638
	Validation Loss: 0.029377498626708985
	Epoch Time: 6.620946264266967
Completed epoch 148:
	Training Loss: 0.0014431387583414713
	Validation Loss: 0.0009174767732620239
	Epoch Time: 6.617169050375621
Completed epoch 149:
	Training Loss: 0.0012852167288462321
	Validation Loss: 0.0015836586952209472
	Epoch Time: 6.605751268068949
Submitted batch job 6355
Completed epoch 150:
	Training Loss: 0.0012763058344523112
	Validation Loss: 0.001388223648071289
	Epoch Time: 6.605426442623139
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 01:15:11 MDT 2024
===================TIME FINISHED===================
Fri May 3 06:51:36 MDT 2024
