PARTITION                     GRES NODELIST
	Epoch Time: 6.714637370904287
Completed epoch 45:
	Training Loss: 0.26063165283203127
	Validation Loss: 0.25232867431640627
	Epoch Time: 6.651690165201823
Completed epoch 46:
	Training Loss: 0.2597481689453125
	Validation Loss: 0.2524647674560547
	Epoch Time: 6.656512904167175
Completed epoch 47:
	Training Loss: 0.260804443359375
	Validation Loss: 0.2526124267578125
	Epoch Time: 6.641308788458506
Completed epoch 48:
	Training Loss: 0.26231258138020835
	Validation Loss: 0.25243258666992185
	Epoch Time: 6.695215527216593
Completed epoch 49:
	Training Loss: 0.26055124918619793
	Validation Loss: 0.2543798370361328
	Epoch Time: 6.626334448655446
Submitted batch job 6345
Completed epoch 50:
	Training Loss: 0.26097200520833336
	Validation Loss: 0.25240606689453127
	Epoch Time: 6.52705663839976
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 14:03:25 MDT 2024
===================TIME FINISHED===================
Thu May 2 19:34:48 MDT 2024
