PARTITION                     GRES NODELIST
	Training Loss: 0.00043976831436157225
	Validation Loss: 0.00023773546516895293
	Epoch Time: 8.691164549191793
Completed epoch 344:
	Training Loss: 0.0004211215178171794
	Validation Loss: 0.0003846907317638397
	Epoch Time: 8.691487197081248
Completed epoch 345:
	Training Loss: 0.0004499526818593343
	Validation Loss: 0.0005133886337280273
	Epoch Time: 8.659547766049704
Completed epoch 346:
	Training Loss: 0.0004692778984705607
	Validation Loss: 0.0005738657712936402
	Epoch Time: 8.62121152083079
Completed epoch 347:
	Training Loss: 0.0004325990676879883
	Validation Loss: 0.0006270087361335754
	Epoch Time: 8.692812502384186
Completed epoch 348:
	Training Loss: 0.00043515642484029133
	Validation Loss: 0.0005730074644088745
	Epoch Time: 8.67424422899882
Completed epoch 349:
	Training Loss: 0.0004387560685475667
	Validation Loss: 0.0006545585989952088
	Epoch Time: 8.904527409871418
Submitted batch job 6422
Completed epoch 350:
	Training Loss: 0.00047641249497731527
	Validation Loss: 0.0003922169804573059
	Epoch Time: 8.725254825750987
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 06:17:16 MDT 2024
===================TIME FINISHED===================
Sun May 5 13:22:57 MDT 2024
