PARTITION                     GRES NODELIST
	Validation Loss: 0.0007125917673110962
	Epoch Time: 6.7641975084940595
Completed epoch 194:
	Training Loss: 0.0006840024789174397
	Validation Loss: 0.0004370985627174377
	Epoch Time: 6.704593332608541
Completed epoch 195:
	Training Loss: 0.0008444374402364095
	Validation Loss: 0.0004102868139743805
	Epoch Time: 6.824168578783671
Completed epoch 196:
	Training Loss: 0.0007623780568440755
	Validation Loss: 0.0004112856686115265
	Epoch Time: 6.818400553862253
Completed epoch 197:
	Training Loss: 0.0007519400119781494
	Validation Loss: 0.0004435218572616577
	Epoch Time: 6.78740344842275
Completed epoch 198:
	Training Loss: 0.0006718058586120605
	Validation Loss: 0.00043044644594192506
	Epoch Time: 6.874573826789856
Completed epoch 199:
	Training Loss: 0.0007649014790852864
	Validation Loss: 0.0005600653886795044
	Epoch Time: 6.778207584222158
Submitted batch job 6376
Completed epoch 200:
	Training Loss: 0.0007899101575215658
	Validation Loss: 0.0006451845169067383
	Epoch Time: 6.700806272029877
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 06:51:36 MDT 2024
===================TIME FINISHED===================
Fri May 3 12:32:03 MDT 2024
