PARTITION                     GRES NODELIST
	Validation Loss: 0.2530940856933594
	Epoch Time: 7.595083550612132
Completed epoch 295:
	Training Loss: 0.2610570068359375
	Validation Loss: 0.25370791625976563
	Epoch Time: 7.348849868774414
Completed epoch 296:
	Training Loss: 0.2597853190104167
	Validation Loss: 0.2549640197753906
	Epoch Time: 7.302778549989065
Completed epoch 297:
	Training Loss: 0.26063037109375
	Validation Loss: 0.25686212158203126
	Epoch Time: 7.246700648466746
Completed epoch 298:
	Training Loss: 0.26096944173177083
	Validation Loss: 0.2526669921875
	Epoch Time: 7.164669891198476
Completed epoch 299:
	Training Loss: 0.2600912068684896
	Validation Loss: 0.2599912414550781
	Epoch Time: 7.46337366104126
Submitted batch job 6405
Completed epoch 300:
	Training Loss: 0.261340087890625
	Validation Loss: 0.2534597778320313
	Epoch Time: 7.387453007698059
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 11:36:43 MDT 2024
===================TIME FINISHED===================
Sat May 4 18:13:33 MDT 2024
