PARTITION                     GRES NODELIST
	Validation Loss: 0.25319801330566405
	Epoch Time: 7.444922928015391
Completed epoch 245:
	Training Loss: 0.26104638671875
	Validation Loss: 0.2538409423828125
	Epoch Time: 7.381031994024912
Completed epoch 246:
	Training Loss: 0.25977189127604167
	Validation Loss: 0.2554740905761719
	Epoch Time: 7.380819408098857
Completed epoch 247:
	Training Loss: 0.2606083984375
	Validation Loss: 0.25706939697265624
	Epoch Time: 7.467377539475759
Completed epoch 248:
	Training Loss: 0.2609880167643229
	Validation Loss: 0.25255531311035156
	Epoch Time: 7.596102670828501
Completed epoch 249:
	Training Loss: 0.26010335286458336
	Validation Loss: 0.25947085571289064
	Epoch Time: 7.6991146326065065
Submitted batch job 6388
Completed epoch 250:
	Training Loss: 0.2613489990234375
	Validation Loss: 0.2536100769042969
	Epoch Time: 7.54194921652476
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 01:47:31 MDT 2024
===================TIME FINISHED===================
Sat May 4 08:05:03 MDT 2024
