PARTITION                     GRES NODELIST
	Validation Loss: 0.25392387390136717
	Epoch Time: 8.052450966835021
Completed epoch 495:
	Training Loss: 0.2610263264973958
	Validation Loss: 0.2536823425292969
	Epoch Time: 7.797200989723206
Completed epoch 496:
	Training Loss: 0.2597842000325521
	Validation Loss: 0.2550507049560547
	Epoch Time: 8.028986859321595
Completed epoch 497:
	Training Loss: 0.2606342569986979
	Validation Loss: 0.25673406982421876
	Epoch Time: 8.091689403851827
Completed epoch 498:
	Training Loss: 0.2609635009765625
	Validation Loss: 0.25263189697265626
	Epoch Time: 8.140132065614065
Completed epoch 499:
	Training Loss: 0.2600906778971354
	Validation Loss: 0.2601170654296875
	Epoch Time: 8.194075536727905
Completed epoch 500:
	Training Loss: 0.2613905436197917
	Validation Loss: 0.2535736541748047
	Epoch Time: 7.988138965765635
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2614
The final valiation loss for the model at epoch 500 is 0.2536


The best validation loss for the model was at epoch 40 with a loss of 0.2517


Each epoch took on average 7.3915 minutes to train


The average loss over the test set is: 0.2665


STUDY 101 COMPLETE
===================TIME STARTED===================
Mon May 6 23:49:17 MDT 2024
===================TIME FINISHED===================
Tue May 7 06:37:32 MDT 2024
