PARTITION                     GRES NODELIST
	Validation Loss: 0.25324971008300784
	Epoch Time: 6.975110908349355
Completed epoch 445:
	Training Loss: 0.2610480143229167
	Validation Loss: 0.2538494262695313
	Epoch Time: 6.971636629104614
Completed epoch 446:
	Training Loss: 0.25976114908854164
	Validation Loss: 0.2546886749267578
	Epoch Time: 6.807356635729472
Completed epoch 447:
	Training Loss: 0.260635986328125
	Validation Loss: 0.2570941162109375
	Epoch Time: 6.870908232529958
Completed epoch 448:
	Training Loss: 0.2609843953450521
	Validation Loss: 0.252661376953125
	Epoch Time: 6.842119034131368
Completed epoch 449:
	Training Loss: 0.26011735026041666
	Validation Loss: 0.2597625122070312
	Epoch Time: 7.079349768161774
Submitted batch job 6450
Completed epoch 450:
	Training Loss: 0.26130928548177085
	Validation Loss: 0.25360516357421875
	Epoch Time: 6.977774461110433
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 08:14:26 MDT 2024
===================TIME FINISHED===================
Mon May 6 14:07:42 MDT 2024
