PARTITION                     GRES NODELIST
	Validation Loss: 0.25348472595214844
	Epoch Time: 7.31213980515798
Completed epoch 345:
	Training Loss: 0.2610343424479167
	Validation Loss: 0.2538356018066406
	Epoch Time: 7.512836209932963
Completed epoch 346:
	Training Loss: 0.25978912353515626
	Validation Loss: 0.2551624755859375
	Epoch Time: 7.3730661273002625
Completed epoch 347:
	Training Loss: 0.2606453043619792
	Validation Loss: 0.25682223510742186
	Epoch Time: 7.489739966392517
Completed epoch 348:
	Training Loss: 0.26096565755208334
	Validation Loss: 0.2526692657470703
	Epoch Time: 7.645467428366343
Completed epoch 349:
	Training Loss: 0.260125244140625
	Validation Loss: 0.2594884338378906
	Epoch Time: 7.753141844272614
Submitted batch job 6420
Completed epoch 350:
	Training Loss: 0.26135506184895835
	Validation Loss: 0.253485107421875
	Epoch Time: 7.513413417339325
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 06:03:07 MDT 2024
===================TIME FINISHED===================
Sun May 5 11:56:05 MDT 2024
