PARTITION                     GRES NODELIST
	Validation Loss: 0.25383950805664063
	Epoch Time: 7.38046958843867
Completed epoch 145:
	Training Loss: 0.2610477498372396
	Validation Loss: 0.25375909423828125
	Epoch Time: 7.154347129662832
Completed epoch 146:
	Training Loss: 0.25978643798828127
	Validation Loss: 0.2555894470214844
	Epoch Time: 7.18650461435318
Completed epoch 147:
	Training Loss: 0.26065191650390623
	Validation Loss: 0.2569771728515625
	Epoch Time: 7.262681937217712
Completed epoch 148:
	Training Loss: 0.2609965209960938
	Validation Loss: 0.2526077880859375
	Epoch Time: 7.121770370006561
Completed epoch 149:
	Training Loss: 0.26012691243489583
	Validation Loss: 0.2597962646484375
	Epoch Time: 7.265617724259695
Submitted batch job 6359
Completed epoch 150:
	Training Loss: 0.2613063761393229
	Validation Loss: 0.25340139770507814
	Epoch Time: 7.467799623807271
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 01:14:34 MDT 2024
===================TIME FINISHED===================
Fri May 3 07:45:16 MDT 2024
