PARTITION                     GRES NODELIST
	Validation Loss: 0.2538831939697266
	Epoch Time: 7.898791106541951
Completed epoch 195:
	Training Loss: 0.2610425211588542
	Validation Loss: 0.25363729858398437
	Epoch Time: 7.901168302694956
Completed epoch 196:
	Training Loss: 0.2597831217447917
	Validation Loss: 0.25520895385742187
	Epoch Time: 7.911521899700165
Completed epoch 197:
	Training Loss: 0.26062886555989584
	Validation Loss: 0.2569736328125
	Epoch Time: 7.944890038172404
Completed epoch 198:
	Training Loss: 0.2609686482747396
	Validation Loss: 0.2526178741455078
	Epoch Time: 8.015300369262695
Completed epoch 199:
	Training Loss: 0.2601052652994792
	Validation Loss: 0.2598740234375
	Epoch Time: 8.077121404806773
Submitted batch job 6377
Completed epoch 200:
	Training Loss: 0.2613749186197917
	Validation Loss: 0.2535859375
	Epoch Time: 8.094198715686797
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 07:45:18 MDT 2024
===================TIME FINISHED===================
Fri May 3 14:33:41 MDT 2024
