PARTITION                     GRES NODELIST
	Validation Loss: 0.25386456298828125
	Epoch Time: 6.858730967839559
Completed epoch 95:
	Training Loss: 0.26106473795572915
	Validation Loss: 0.25369203186035155
	Epoch Time: 6.874620016415914
Completed epoch 96:
	Training Loss: 0.2598257853190104
	Validation Loss: 0.2551973571777344
	Epoch Time: 6.91019979317983
Completed epoch 97:
	Training Loss: 0.2606517130533854
	Validation Loss: 0.25692254638671874
	Epoch Time: 6.948423020044962
Completed epoch 98:
	Training Loss: 0.26100832112630207
	Validation Loss: 0.2526770935058594
	Epoch Time: 6.940451773007711
Completed epoch 99:
	Training Loss: 0.2601495768229167
	Validation Loss: 0.2599011840820312
	Epoch Time: 6.859782000382741
Submitted batch job 6351
Completed epoch 100:
	Training Loss: 0.261314208984375
	Validation Loss: 0.2534532775878906
	Epoch Time: 7.001368947823843
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 19:32:44 MDT 2024
===================TIME FINISHED===================
Fri May 3 01:14:34 MDT 2024
