PARTITION                     GRES NODELIST
	Validation Loss: 0.2532289276123047
	Epoch Time: 6.857346192995707
Completed epoch 395:
	Training Loss: 0.26105790201822915
	Validation Loss: 0.25396395874023436
	Epoch Time: 6.657038331031799
Completed epoch 396:
	Training Loss: 0.2597676188151042
	Validation Loss: 0.2547799072265625
	Epoch Time: 6.6510624130566915
Completed epoch 397:
	Training Loss: 0.2606114501953125
	Validation Loss: 0.25704498291015626
	Epoch Time: 6.821957290172577
Completed epoch 398:
	Training Loss: 0.2609511311848958
	Validation Loss: 0.2526636352539062
	Epoch Time: 6.784625812371572
Completed epoch 399:
	Training Loss: 0.260137451171875
	Validation Loss: 0.26019732666015627
	Epoch Time: 6.790077646573384
Submitted batch job 6433
Completed epoch 400:
	Training Loss: 0.26126064046223957
	Validation Loss: 0.2534265289306641
	Epoch Time: 6.791762510935466
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 19:05:13 MDT 2024
===================TIME FINISHED===================
Mon May 6 00:46:57 MDT 2024
