PARTITION                     GRES NODELIST
	Training Loss: 0.00038260857264200846
	Validation Loss: 6.073997169733048e-05
	Epoch Time: 6.745868980884552
Completed epoch 194:
	Training Loss: 0.00025913747151692706
	Validation Loss: 0.0005802653431892395
	Epoch Time: 6.806306167443593
Completed epoch 195:
	Training Loss: 0.0002927661935488383
	Validation Loss: 0.0024004924297332765
	Epoch Time: 6.770972565809886
Completed epoch 196:
	Training Loss: 0.0003209162950515747
	Validation Loss: 0.0008522469401359558
	Epoch Time: 6.804796365896861
Completed epoch 197:
	Training Loss: 0.0003597365617752075
	Validation Loss: 0.0005635111331939697
	Epoch Time: 6.81503191391627
Completed epoch 198:
	Training Loss: 0.0002557926177978516
	Validation Loss: 9.002654254436493e-05
	Epoch Time: 6.797748935222626
Completed epoch 199:
	Training Loss: 0.00028428818782170616
	Validation Loss: 0.0012603199481964111
	Epoch Time: 6.589774958292643
Submitted batch job 6712
Completed epoch 200:
	Training Loss: 0.0005594363212585449
	Validation Loss: 5.628756433725357e-05
	Epoch Time: 6.824849486351013
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 20 02:47:05 MDT 2024
===================TIME FINISHED===================
Mon May 20 08:26:24 MDT 2024
