PARTITION                     GRES NODELIST
	Training Loss: 0.0003804628054300944
	Validation Loss: 0.00048400336503982546
	Epoch Time: 7.5064820090929665
Completed epoch 94:
	Training Loss: 0.0003250181674957275
	Validation Loss: 0.000317663848400116
	Epoch Time: 7.490773463249207
Completed epoch 95:
	Training Loss: 0.0003915598392486572
	Validation Loss: 0.0009951905012130738
	Epoch Time: 7.46920880873998
Completed epoch 96:
	Training Loss: 0.0003149370749791463
	Validation Loss: 0.0005090925097465516
	Epoch Time: 7.490095265706381
Completed epoch 97:
	Training Loss: 0.000416601022084554
	Validation Loss: 0.0008613624572753906
	Epoch Time: 7.4792078574498495
Completed epoch 98:
	Training Loss: 0.0003548790613810221
	Validation Loss: 0.01468767261505127
	Epoch Time: 7.3911279241244
Completed epoch 99:
	Training Loss: 0.0003350845177968343
	Validation Loss: 0.0014582958221435547
	Epoch Time: 7.30684275229772
Submitted batch job 6691
Completed epoch 100:
	Training Loss: 0.0003405500253041585
	Validation Loss: 0.00021658238768577576
	Epoch Time: 7.27413037220637
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 18 13:51:30 MDT 2024
===================TIME FINISHED===================
Sat May 18 19:59:54 MDT 2024
