PARTITION                     GRES NODELIST
	Validation Loss: 0.25247283935546877
	Epoch Time: 6.8391982038815815
Completed epoch 495:
	Training Loss: 0.25949995930989583
	Validation Loss: 0.2528359680175781
	Epoch Time: 6.765220057964325
Completed epoch 496:
	Training Loss: 0.26008101399739586
	Validation Loss: 0.25227003479003907
	Epoch Time: 6.80978551308314
Completed epoch 497:
	Training Loss: 0.2598343505859375
	Validation Loss: 0.2535027160644531
	Epoch Time: 6.762645069758097
Completed epoch 498:
	Training Loss: 0.26085026041666665
	Validation Loss: 0.2518833923339844
	Epoch Time: 6.837274146080017
Completed epoch 499:
	Training Loss: 0.2594068603515625
	Validation Loss: 0.2519880065917969
	Epoch Time: 6.910399766763051
Completed epoch 500:
	Training Loss: 0.25944199625651043
	Validation Loss: 0.25209635925292967
	Epoch Time: 6.8694642384847
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2594
The final valiation loss for the model at epoch 500 is 0.2521


The best validation loss for the model was at epoch 231 with a loss of 0.0107


Each epoch took on average 6.9959 minutes to train


The average loss over the test set is: 0.2891


STUDY 102 COMPLETE
===================TIME STARTED===================
Mon May 6 23:47:54 MDT 2024
===================TIME FINISHED===================
Tue May 7 05:33:23 MDT 2024
