PARTITION                     GRES NODELIST
	Validation Loss: 0.2525358276367187
	Epoch Time: 6.603101495901743
Completed epoch 195:
	Training Loss: 0.2599969685872396
	Validation Loss: 0.2529640808105469
	Epoch Time: 6.72323454618454
Completed epoch 196:
	Training Loss: 0.2572609456380208
	Validation Loss: 0.22733401489257812
	Epoch Time: 6.729291578133901
Completed epoch 197:
	Training Loss: 0.1880250244140625
	Validation Loss: 0.06665438842773437
	Epoch Time: 6.72104084889094
Completed epoch 198:
	Training Loss: 0.08371079508463541
	Validation Loss: 0.2552252502441406
	Epoch Time: 6.807934840520223
Completed epoch 199:
	Training Loss: 0.20156734212239583
	Validation Loss: 0.09956639862060547
	Epoch Time: 6.7416140794754025
Submitted batch job 6375
Completed epoch 200:
	Training Loss: 0.17811918131510418
	Validation Loss: 0.16561593627929688
	Epoch Time: 6.621503766377767
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 06:54:15 MDT 2024
===================TIME FINISHED===================
Fri May 3 12:31:56 MDT 2024
