PARTITION                     GRES NODELIST
	Validation Loss: 0.25243917846679687
	Epoch Time: 6.9327881813049315
Completed epoch 395:
	Training Loss: 0.2594730021158854
	Validation Loss: 0.2530343322753906
	Epoch Time: 6.923396837711334
Completed epoch 396:
	Training Loss: 0.260056884765625
	Validation Loss: 0.25226678466796876
	Epoch Time: 6.82694521745046
Completed epoch 397:
	Training Loss: 0.25984425862630206
	Validation Loss: 0.2534276275634766
	Epoch Time: 6.836415906747182
Completed epoch 398:
	Training Loss: 0.26089506022135417
	Validation Loss: 0.25185733032226565
	Epoch Time: 7.298897083600362
Completed epoch 399:
	Training Loss: 0.25937447102864586
	Validation Loss: 0.2519842224121094
	Epoch Time: 7.05181424220403
Submitted batch job 6432
Completed epoch 400:
	Training Loss: 0.25944091796875
	Validation Loss: 0.25214947509765623
	Epoch Time: 6.8784081856409705
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 17:56:52 MDT 2024
===================TIME FINISHED===================
Sun May 5 23:39:34 MDT 2024
