PARTITION                     GRES NODELIST
	Validation Loss: 0.25243936157226565
	Epoch Time: 7.640100904305776
Completed epoch 295:
	Training Loss: 0.2595196940104167
	Validation Loss: 0.2528163757324219
	Epoch Time: 7.641764438152313
Completed epoch 296:
	Training Loss: 0.26012113444010415
	Validation Loss: 0.2522693328857422
	Epoch Time: 7.598314627011617
Completed epoch 297:
	Training Loss: 0.25987233479817706
	Validation Loss: 0.2534652099609375
	Epoch Time: 7.412457366784413
Completed epoch 298:
	Training Loss: 0.2609073486328125
	Validation Loss: 0.25185098266601563
	Epoch Time: 7.55134015083313
Completed epoch 299:
	Training Loss: 0.2593896891276042
	Validation Loss: 0.2519952087402344
	Epoch Time: 7.677918632825215
Submitted batch job 6404
Completed epoch 300:
	Training Loss: 0.2594357096354167
	Validation Loss: 0.25215652465820315
	Epoch Time: 7.625188032786052
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 10:53:46 MDT 2024
===================TIME FINISHED===================
Sat May 4 17:30:51 MDT 2024
