PARTITION                     GRES NODELIST
	Validation Loss: 0.25240045166015623
	Epoch Time: 7.557092909018198
Completed epoch 245:
	Training Loss: 0.2596220906575521
	Validation Loss: 0.2528632965087891
	Epoch Time: 7.640128751595815
Completed epoch 246:
	Training Loss: 0.260252197265625
	Validation Loss: 0.2522955780029297
	Epoch Time: 7.700640082359314
Completed epoch 247:
	Training Loss: 0.26005472819010417
	Validation Loss: 0.25325306701660155
	Epoch Time: 7.637028050422669
Completed epoch 248:
	Training Loss: 0.2609770100911458
	Validation Loss: 0.25192491149902346
	Epoch Time: 7.655210502942404
Completed epoch 249:
	Training Loss: 0.25950531005859373
	Validation Loss: 0.25199945068359375
	Epoch Time: 7.546529857317607
Submitted batch job 6386
Completed epoch 250:
	Training Loss: 0.25955718994140625
	Validation Loss: 0.2520809326171875
	Epoch Time: 7.46996042728424
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 01:11:00 MDT 2024
===================TIME FINISHED===================
Sat May 4 07:25:34 MDT 2024
