PARTITION                     GRES NODELIST
	Validation Loss: 0.25253076171875
	Epoch Time: 6.796517590681712
Completed epoch 95:
	Training Loss: 0.2599951171875
	Validation Loss: 0.25292965698242187
	Epoch Time: 6.766464547316233
Completed epoch 96:
	Training Loss: 0.2605718790690104
	Validation Loss: 0.25230772399902346
	Epoch Time: 6.798426246643066
Completed epoch 97:
	Training Loss: 0.26067574055989584
	Validation Loss: 0.2546142883300781
	Epoch Time: 6.758765045801798
Completed epoch 98:
	Training Loss: 0.26132696533203126
	Validation Loss: 0.2519656677246094
	Epoch Time: 6.740004865328471
Completed epoch 99:
	Training Loss: 0.2598554280598958
	Validation Loss: 0.2519587097167969
	Epoch Time: 6.921948695182801
Submitted batch job 6353
Completed epoch 100:
	Training Loss: 0.2601197509765625
	Validation Loss: 0.25204249572753906
	Epoch Time: 6.924705946445465
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 19:38:20 MDT 2024
===================TIME FINISHED===================
Fri May 3 01:18:16 MDT 2024
