PARTITION                     GRES NODELIST
	Epoch Time: 7.145122853914897
Completed epoch 445:
	Training Loss: 0.25949365234375
	Validation Loss: 0.2529705352783203
	Epoch Time: 7.1855087598164875
Completed epoch 446:
	Training Loss: 0.26012957763671873
	Validation Loss: 0.2522650909423828
	Epoch Time: 7.187387398878733
Completed epoch 447:
	Training Loss: 0.2597895711263021
	Validation Loss: 0.2534803771972656
	Epoch Time: 7.202605839570364
Completed epoch 448:
	Training Loss: 0.260888427734375
	Validation Loss: 0.2519371032714844
	Epoch Time: 7.21347291469574
Completed epoch 449:
	Training Loss: 0.25936283365885415
	Validation Loss: 0.2519654083251953
	Epoch Time: 7.1423492431640625
Submitted batch job 6449
Completed epoch 450:
	Training Loss: 0.25947426350911457
	Validation Loss: 0.25211260986328127
	Epoch Time: 7.157099493344625
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 06:33:23 MDT 2024
===================TIME FINISHED===================
Mon May 6 12:33:02 MDT 2024
