PARTITION                     GRES NODELIST
	Epoch Time: 6.645231612523397
Completed epoch 45:
	Training Loss: 0.26012882486979166
	Validation Loss: 0.2532516632080078
	Epoch Time: 6.684797235329946
Completed epoch 46:
	Training Loss: 0.2607145589192708
	Validation Loss: 0.2523101501464844
	Epoch Time: 6.607527164618174
Completed epoch 47:
	Training Loss: 0.2606763102213542
	Validation Loss: 0.2545759735107422
	Epoch Time: 6.6013913949330645
Completed epoch 48:
	Training Loss: 0.26137896728515625
	Validation Loss: 0.251913330078125
	Epoch Time: 6.568152149518331
Completed epoch 49:
	Training Loss: 0.2599554443359375
	Validation Loss: 0.2518281860351563
	Epoch Time: 6.671463827292125
Submitted batch job 6346
Completed epoch 50:
	Training Loss: 0.2601581624348958
	Validation Loss: 0.2520760955810547
	Epoch Time: 6.439878602822621
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Thu May 2 14:10:01 MDT 2024
===================TIME FINISHED===================
Thu May 2 19:38:19 MDT 2024
