PARTITION                     GRES NODELIST
	Validation Loss: 0.25253292846679687
	Epoch Time: 6.633889520168305
Completed epoch 145:
	Training Loss: 0.26006343587239583
	Validation Loss: 0.2530497589111328
	Epoch Time: 6.601167492071787
Completed epoch 146:
	Training Loss: 0.2606371663411458
	Validation Loss: 0.25230467224121095
	Epoch Time: 6.661545983950297
Completed epoch 147:
	Training Loss: 0.26056427001953125
	Validation Loss: 0.25461798095703125
	Epoch Time: 6.714875710010529
Completed epoch 148:
	Training Loss: 0.26128251139322917
	Validation Loss: 0.2519569549560547
	Epoch Time: 6.709644258022308
Completed epoch 149:
	Training Loss: 0.2597977294921875
	Validation Loss: 0.25196209716796875
	Epoch Time: 6.6364412347475685
Submitted batch job 6356
Completed epoch 150:
	Training Loss: 0.2601801961263021
	Validation Loss: 0.25206268310546875
	Epoch Time: 6.688124759991964
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 01:18:15 MDT 2024
===================TIME FINISHED===================
Fri May 3 06:54:16 MDT 2024
