PARTITION                     GRES NODELIST
	Validation Loss: 0.2524175415039063
	Epoch Time: 7.021026440461477
Completed epoch 345:
	Training Loss: 0.2594701741536458
	Validation Loss: 0.25280078125
	Epoch Time: 7.073585240046183
Completed epoch 346:
	Training Loss: 0.26012263997395835
	Validation Loss: 0.25226803588867186
	Epoch Time: 7.009766137599945
Completed epoch 347:
	Training Loss: 0.25981022135416665
	Validation Loss: 0.2534351348876953
	Epoch Time: 7.096372656027476
Completed epoch 348:
	Training Loss: 0.2608604736328125
	Validation Loss: 0.2518663024902344
	Epoch Time: 6.825586652755737
Completed epoch 349:
	Training Loss: 0.2593554077148438
	Validation Loss: 0.2519939270019531
	Epoch Time: 7.082283182938894
Submitted batch job 6419
Completed epoch 350:
	Training Loss: 0.2594646199544271
	Validation Loss: 0.25213926696777345
	Epoch Time: 6.905806962649027
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 03:47:26 MDT 2024
===================TIME FINISHED===================
Sun May 5 09:28:58 MDT 2024
