PARTITION                     GRES NODELIST
	Training Loss: 0.0004571945667266846
	Validation Loss: 0.0007059673070907592
	Epoch Time: 6.743394843737284
Completed epoch 94:
	Training Loss: 0.0004801133473714193
	Validation Loss: 0.0005389277935028076
	Epoch Time: 6.628593230247498
Completed epoch 95:
	Training Loss: 0.000434671680132548
	Validation Loss: 0.0006200117468833923
	Epoch Time: 6.758922922611236
Completed epoch 96:
	Training Loss: 0.00045891964435577394
	Validation Loss: 0.0015883862972259522
	Epoch Time: 6.784185934066772
Completed epoch 97:
	Training Loss: 0.0004559019804000854
	Validation Loss: 0.00026051175594329836
	Epoch Time: 6.785374438762664
Completed epoch 98:
	Training Loss: 0.00045526901880900064
	Validation Loss: 0.0006498342156410217
	Epoch Time: 6.75651406844457
Completed epoch 99:
	Training Loss: 0.0004546209971110026
	Validation Loss: 0.0008843859434127807
	Epoch Time: 6.663187917073568
Submitted batch job 6699
Completed epoch 100:
	Training Loss: 0.0005016229152679443
	Validation Loss: 0.0004491715133190155
	Epoch Time: 6.743824446201325
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 19 07:01:44 MDT 2024
===================TIME FINISHED===================
Sun May 19 12:41:51 MDT 2024
