PARTITION                     GRES NODELIST
	Training Loss: 0.00037123537063598634
	Validation Loss: 0.00040137025713920594
	Epoch Time: 6.632861896355947
Completed epoch 244:
	Training Loss: 0.00042676047484079997
	Validation Loss: 0.0007415961027145386
	Epoch Time: 6.661499404907227
Completed epoch 245:
	Training Loss: 0.00035832381248474123
	Validation Loss: 0.008711797714233398
	Epoch Time: 6.700609183311462
Completed epoch 246:
	Training Loss: 0.00038034061590830483
	Validation Loss: 0.032284076690673826
	Epoch Time: 6.620108040173848
Completed epoch 247:
	Training Loss: 0.00038132139046986895
	Validation Loss: 0.0002656583786010742
	Epoch Time: 6.585484091440836
Completed epoch 248:
	Training Loss: 0.0003599757353464762
	Validation Loss: 0.0006196767687797546
	Epoch Time: 6.513894625504812
Completed epoch 249:
	Training Loss: 0.0003571114540100098
	Validation Loss: 0.10723318481445313
	Epoch Time: 6.523502747217814
Completed epoch 250:
	Training Loss: 0.0004187750021616618
	Validation Loss: 0.00042713427543640136
	Epoch Time: 6.524239548047384
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 250 is 0.0004
The final valiation loss for the model at epoch 250 is 0.0004


The best validation loss for the model was at epoch 46 with a loss of 0.0003


Each epoch took on average 6.9682 minutes to train


The average loss over the test set is: 0.0004


STUDY 208 COMPLETE
===================TIME STARTED===================
Tue May 21 01:44:07 MDT 2024
===================TIME FINISHED===================
Tue May 21 07:31:46 MDT 2024
