PARTITION                     GRES NODELIST
	Validation Loss: 0.0007663942575454712
	Epoch Time: 7.39348239103953
Completed epoch 44:
	Training Loss: 0.0005952541828155518
	Validation Loss: 0.0009999259114265443
	Epoch Time: 7.412239515781403
Completed epoch 45:
	Training Loss: 0.0005201254685719808
	Validation Loss: 0.0023057799339294433
	Epoch Time: 7.462130733331045
Completed epoch 46:
	Training Loss: 0.0005864729881286621
	Validation Loss: 0.0004371604025363922
	Epoch Time: 7.426157275835673
Completed epoch 47:
	Training Loss: 0.0005221035877863566
	Validation Loss: 0.0002503209710121155
	Epoch Time: 7.285043899218241
Completed epoch 48:
	Training Loss: 0.000540710965792338
	Validation Loss: 0.0010119380950927735
	Epoch Time: 7.306228729089101
Completed epoch 49:
	Training Loss: 0.0005099312464396159
	Validation Loss: 0.0011071925163269043
	Epoch Time: 7.296038428942363
Submitted batch job 6688
Completed epoch 50:
	Training Loss: 0.0005612366199493408
	Validation Loss: 0.0005460875034332275
	Epoch Time: 7.235276023546855
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 18 07:47:12 MDT 2024
===================TIME FINISHED===================
Sat May 18 13:51:30 MDT 2024
