PARTITION                     GRES NODELIST
	Training Loss: 0.000428411602973938
	Validation Loss: 0.003915200233459473
	Epoch Time: 6.774109927813212
Completed epoch 144:
	Training Loss: 0.0004695674975713094
	Validation Loss: 0.006678544998168946
	Epoch Time: 6.7432876626650495
Completed epoch 145:
	Training Loss: 0.00039211857318878176
	Validation Loss: 0.003595832109451294
	Epoch Time: 6.866316386063894
Completed epoch 146:
	Training Loss: 0.00040579771995544433
	Validation Loss: 0.02291017532348633
	Epoch Time: 6.724723688761393
Completed epoch 147:
	Training Loss: 0.00043791921933492023
	Validation Loss: 0.001456024169921875
	Epoch Time: 6.663261047999064
Completed epoch 148:
	Training Loss: 0.0004018005927403768
	Validation Loss: 0.0007049064040184021
	Epoch Time: 6.899514957269033
Completed epoch 149:
	Training Loss: 0.0003969538609186808
	Validation Loss: 0.0014827063083648682
	Epoch Time: 6.770090198516845
Submitted batch job 6710
Completed epoch 150:
	Training Loss: 0.0004724430243174235
	Validation Loss: 0.0027382831573486326
	Epoch Time: 6.765742556254069
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 20 00:05:05 MDT 2024
===================TIME FINISHED===================
Mon May 20 05:47:00 MDT 2024
