PARTITION                     GRES NODELIST
	Validation Loss: 0.2536744995117188
	Epoch Time: 8.471586644649506
Completed epoch 245:
	Training Loss: 0.25954475911458336
	Validation Loss: 0.2520631103515625
	Epoch Time: 8.5882155696551
Completed epoch 246:
	Training Loss: 0.25980863444010416
	Validation Loss: 0.25268838500976565
	Epoch Time: 8.515677491823832
Completed epoch 247:
	Training Loss: 0.26160807291666666
	Validation Loss: 0.2541006927490234
	Epoch Time: 8.597690459092458
Completed epoch 248:
	Training Loss: 0.2610099894205729
	Validation Loss: 0.25213796997070315
	Epoch Time: 8.523736031850179
Completed epoch 249:
	Training Loss: 0.26110076904296875
	Validation Loss: 0.2519417724609375
	Epoch Time: 8.676471972465515
Submitted batch job 6446
Completed epoch 250:
	Training Loss: 0.26104180908203123
	Validation Loss: 0.25222686767578123
	Epoch Time: 8.722595870494843
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 03:05:36 MDT 2024
===================TIME FINISHED===================
Mon May 6 10:11:14 MDT 2024
