PARTITION                     GRES NODELIST
	Validation Loss: 0.2537142486572266
	Epoch Time: 8.51590496301651
Completed epoch 95:
	Training Loss: 0.25955171712239583
	Validation Loss: 0.25187522888183594
	Epoch Time: 8.726620467503865
Completed epoch 96:
	Training Loss: 0.25984098307291664
	Validation Loss: 0.2526968383789063
	Epoch Time: 8.438763471444448
Completed epoch 97:
	Training Loss: 0.26163197835286456
	Validation Loss: 0.25405900573730467
	Epoch Time: 8.58798709710439
Completed epoch 98:
	Training Loss: 0.2610196736653646
	Validation Loss: 0.2521324462890625
	Epoch Time: 8.631801172097523
Completed epoch 99:
	Training Loss: 0.2610849812825521
	Validation Loss: 0.25193592834472656
	Epoch Time: 8.464692203203837
Submitted batch job 6401
Completed epoch 100:
	Training Loss: 0.2610774943033854
	Validation Loss: 0.25224244689941405
	Epoch Time: 8.695187775293986
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 07:51:03 MDT 2024
===================TIME FINISHED===================
Sat May 4 14:27:31 MDT 2024
