PARTITION                     GRES NODELIST
	Epoch Time: 6.950432145595551
Completed epoch 395:
	Training Loss: 0.2595163981119792
	Validation Loss: 0.25177333068847657
	Epoch Time: 6.889735273520151
Completed epoch 396:
	Training Loss: 0.2598034261067708
	Validation Loss: 0.25273846435546876
	Epoch Time: 6.833291931947072
Completed epoch 397:
	Training Loss: 0.2615984293619792
	Validation Loss: 0.25407119750976564
	Epoch Time: 6.821393839518229
Completed epoch 398:
	Training Loss: 0.26101542154947915
	Validation Loss: 0.2521190490722656
	Epoch Time: 7.090848890940348
Completed epoch 399:
	Training Loss: 0.26109720865885416
	Validation Loss: 0.25194224548339844
	Epoch Time: 7.065226284662883
Submitted batch job 6479
Completed epoch 400:
	Training Loss: 0.261013916015625
	Validation Loss: 0.2522225341796875
	Epoch Time: 7.043599915504456
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 05:16:53 MDT 2024
===================TIME FINISHED===================
Wed May 8 11:00:52 MDT 2024
