PARTITION                     GRES NODELIST
	Epoch Time: 8.57634595632553
Completed epoch 45:
	Training Loss: 0.2597156982421875
	Validation Loss: 0.2517122802734375
	Epoch Time: 8.622920795281727
Completed epoch 46:
	Training Loss: 0.25994838460286457
	Validation Loss: 0.25268792724609374
	Epoch Time: 8.71927069425583
Completed epoch 47:
	Training Loss: 0.26168172200520834
	Validation Loss: 0.25417405700683593
	Epoch Time: 8.561827047665913
Completed epoch 48:
	Training Loss: 0.26098044840494794
	Validation Loss: 0.2521120300292969
	Epoch Time: 8.747551210721333
Completed epoch 49:
	Training Loss: 0.26127262369791665
	Validation Loss: 0.2519263458251953
	Epoch Time: 8.866790934403737
Submitted batch job 6383
Completed epoch 50:
	Training Loss: 0.2611842041015625
	Validation Loss: 0.2522958068847656
	Epoch Time: 8.616166706879934
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 21:15:46 MDT 2024
===================TIME FINISHED===================
Sat May 4 04:12:16 MDT 2024
