PARTITION                     GRES NODELIST
	Validation Loss: 0.2536620635986328
	Epoch Time: 6.725354548295339
Completed epoch 145:
	Training Loss: 0.25953975423177084
	Validation Loss: 0.25182533264160156
	Epoch Time: 6.729097557067871
Completed epoch 146:
	Training Loss: 0.2597996826171875
	Validation Loss: 0.25272312927246093
	Epoch Time: 6.710947914918264
Completed epoch 147:
	Training Loss: 0.26161861165364586
	Validation Loss: 0.25402503967285156
	Epoch Time: 6.712601852416992
Completed epoch 148:
	Training Loss: 0.2610139973958333
	Validation Loss: 0.25211474609375
	Epoch Time: 6.678171360492707
Completed epoch 149:
	Training Loss: 0.26114436848958333
	Validation Loss: 0.25194027709960937
	Epoch Time: 6.7165157198905945
Submitted batch job 6412
Completed epoch 150:
	Training Loss: 0.2610155436197917
	Validation Loss: 0.2522291717529297
	Epoch Time: 6.671133943398794
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 22:11:20 MDT 2024
===================TIME FINISHED===================
Sun May 5 03:47:25 MDT 2024
