PARTITION                     GRES NODELIST
	Validation Loss: 0.2536461791992187
	Epoch Time: 6.85072113275528
Completed epoch 295:
	Training Loss: 0.2595128377278646
	Validation Loss: 0.2517787780761719
	Epoch Time: 6.82954383691152
Completed epoch 296:
	Training Loss: 0.25979425048828125
	Validation Loss: 0.2527242889404297
	Epoch Time: 6.940582617123922
Completed epoch 297:
	Training Loss: 0.2615706787109375
	Validation Loss: 0.25418667602539063
	Epoch Time: 6.984685583909353
Completed epoch 298:
	Training Loss: 0.26100789388020834
	Validation Loss: 0.2521997985839844
	Epoch Time: 6.970005595684052
Completed epoch 299:
	Training Loss: 0.26110614013671873
	Validation Loss: 0.2519431762695313
	Epoch Time: 6.79748797416687
Submitted batch job 6459
Completed epoch 300:
	Training Loss: 0.26103934733072914
	Validation Loss: 0.25222317504882813
	Epoch Time: 6.8669061740239465
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 19:24:16 MDT 2024
===================TIME FINISHED===================
Tue May 7 01:07:37 MDT 2024
