PARTITION                     GRES NODELIST
	Validation Loss: 0.2536497802734375
	Epoch Time: 6.746221355597178
Completed epoch 195:
	Training Loss: 0.2595342610677083
	Validation Loss: 0.25188519287109373
	Epoch Time: 6.65725238720576
Completed epoch 196:
	Training Loss: 0.2598140462239583
	Validation Loss: 0.2527190856933594
	Epoch Time: 6.727041244506836
Completed epoch 197:
	Training Loss: 0.26158646647135414
	Validation Loss: 0.25404110717773437
	Epoch Time: 6.699320514996846
Completed epoch 198:
	Training Loss: 0.26097444661458336
	Validation Loss: 0.2521932067871094
	Epoch Time: 6.641655067602794
Completed epoch 199:
	Training Loss: 0.2611081949869792
	Validation Loss: 0.25194190979003905
	Epoch Time: 6.746684126059214
Submitted batch job 6429
Completed epoch 200:
	Training Loss: 0.26101011149088543
	Validation Loss: 0.25222459411621095
	Epoch Time: 6.634908906618754
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 11:56:06 MDT 2024
===================TIME FINISHED===================
Sun May 5 17:56:51 MDT 2024
