PARTITION                     GRES NODELIST
	Validation Loss: 0.25363644409179686
	Epoch Time: 7.227481695016225
Completed epoch 345:
	Training Loss: 0.25953792317708335
	Validation Loss: 0.2518640899658203
	Epoch Time: 7.215831538041432
Completed epoch 346:
	Training Loss: 0.2598078409830729
	Validation Loss: 0.25271107482910155
	Epoch Time: 7.108994523684184
Completed epoch 347:
	Training Loss: 0.26157352701822917
	Validation Loss: 0.25410137939453126
	Epoch Time: 7.194345343112945
Completed epoch 348:
	Training Loss: 0.26098313395182293
	Validation Loss: 0.2521192932128906
	Epoch Time: 7.216905967394511
Completed epoch 349:
	Training Loss: 0.2611475830078125
	Validation Loss: 0.2519417419433594
	Epoch Time: 7.300588496526083
Submitted batch job 6472
Completed epoch 350:
	Training Loss: 0.2609986979166667
	Validation Loss: 0.2522220001220703
	Epoch Time: 7.226019601027171
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 11:17:33 MDT 2024
===================TIME FINISHED===================
Tue May 7 17:19:55 MDT 2024
