PARTITION                     GRES NODELIST
	Validation Loss: 0.25356541442871094
	Epoch Time: 6.624003326892852
Completed epoch 495:
	Training Loss: 0.25952473958333333
	Validation Loss: 0.2518189697265625
	Epoch Time: 6.670852073033651
Completed epoch 496:
	Training Loss: 0.25987150065104164
	Validation Loss: 0.2526811828613281
	Epoch Time: 6.727050630251567
Completed epoch 497:
	Training Loss: 0.2615537923177083
	Validation Loss: 0.25416070556640624
	Epoch Time: 6.717689057191213
Completed epoch 498:
	Training Loss: 0.2610052490234375
	Validation Loss: 0.25214414978027344
	Epoch Time: 6.6050201495488485
Completed epoch 499:
	Training Loss: 0.261096923828125
	Validation Loss: 0.2519408874511719
	Epoch Time: 6.6636638164520265
Completed epoch 500:
	Training Loss: 0.2610467529296875
	Validation Loss: 0.2522228546142578
	Epoch Time: 6.506207891305288
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.261
The final valiation loss for the model at epoch 500 is 0.2522


The best validation loss for the model was at epoch 13 with a loss of 0.2514


Each epoch took on average 7.4518 minutes to train


The average loss over the test set is: 0.2653


STUDY 109 COMPLETE
===================TIME STARTED===================
Wed May 8 19:04:57 MDT 2024
===================TIME FINISHED===================
Thu May 9 01:17:09 MDT 2024
