PARTITION                     GRES NODELIST
	Validation Loss: 0.2537248077392578
	Epoch Time: 7.832109578450521
Completed epoch 445:
	Training Loss: 0.25952950032552086
	Validation Loss: 0.2523057098388672
	Epoch Time: 7.874275151888529
Completed epoch 446:
	Training Loss: 0.25981807454427086
	Validation Loss: 0.25268838500976565
	Epoch Time: 7.7670285622278845
Completed epoch 447:
	Training Loss: 0.26158699544270836
	Validation Loss: 0.25406942749023437
	Epoch Time: 7.8973256826400755
Completed epoch 448:
	Training Loss: 0.26101717122395834
	Validation Loss: 0.25214677429199217
	Epoch Time: 7.921250776449839
Completed epoch 449:
	Training Loss: 0.26106754557291667
	Validation Loss: 0.25194186401367186
	Epoch Time: 7.829001605510712
Submitted batch job 6487
Completed epoch 450:
	Training Loss: 0.2610303955078125
	Validation Loss: 0.2522221374511719
	Epoch Time: 7.776852071285248
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 12:51:08 MDT 2024
===================TIME FINISHED===================
Wed May 8 19:04:56 MDT 2024
