PARTITION                     GRES NODELIST
Completed epoch 493:
	Training Loss: 0.0002625669240951538
	Validation Loss: 0.00010194486379623414
	Epoch Time: 7.529261843363444
Completed epoch 494:
	Training Loss: 0.00025748070081075034
	Validation Loss: 0.0003852592706680298
	Epoch Time: 7.2463745673497515
Completed epoch 495:
	Training Loss: 0.00025214533011118573
	Validation Loss: 0.00034278783202171324
	Epoch Time: 7.441972315311432
Completed epoch 496:
	Training Loss: 0.0002499463558197022
	Validation Loss: 0.00022628965973854064
	Epoch Time: 7.592104164759318
Completed epoch 497:
	Training Loss: 0.0002562871177991231
	Validation Loss: 0.0003694263994693756
	Epoch Time: 7.458953066666921
Completed epoch 498:
	Training Loss: 0.0002540254592895508
	Validation Loss: 0.00018861255049705506
	Epoch Time: 7.1540832877159115
Completed epoch 499:
	Training Loss: 0.0002685980002085368
	Validation Loss: 0.00029879957437515257
	Epoch Time: 7.053727682431539
Completed epoch 500:
	Training Loss: 0.00023765979210535685
	Validation Loss: 0.0002810245454311371
	Epoch Time: 7.018607755502065
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.0002
The final valiation loss for the model at epoch 500 is 0.0003


The best validation loss for the model was at epoch 489 with a loss of 0.0001


Each epoch took on average 7.3795 minutes to train


The average loss over the test set is: 0.0003


STUDY 106 COMPLETE
===================TIME STARTED===================
Wed May 8 17:32:24 MDT 2024
===================TIME FINISHED===================
Wed May 8 23:47:43 MDT 2024
