PARTITION                     GRES NODELIST
	Epoch Time: 7.178347973028819
Completed epoch 45:
	Training Loss: 0.25996413167317706
	Validation Loss: 0.2514100799560547
	Epoch Time: 7.195352534453074
Completed epoch 46:
	Training Loss: 0.2613370157877604
	Validation Loss: 0.2535570678710938
	Epoch Time: 7.270720311005911
Completed epoch 47:
	Training Loss: 0.259490478515625
	Validation Loss: 0.2686834106445313
	Epoch Time: 7.241872243086497
Completed epoch 48:
	Training Loss: 0.26121152750651044
	Validation Loss: 0.2520943145751953
	Epoch Time: 7.1766044418017065
Completed epoch 49:
	Training Loss: 0.258915771484375
	Validation Loss: 0.253236572265625
	Epoch Time: 7.073540846506755
Submitted batch job 6380
Completed epoch 50:
	Training Loss: 0.26082765706380207
	Validation Loss: 0.25278880310058593
	Epoch Time: 7.207030407587687
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 17:55:46 MDT 2024
===================TIME FINISHED===================
Fri May 3 23:51:50 MDT 2024
