PARTITION                     GRES NODELIST
	Training Loss: 0.0002795722285906474
	Validation Loss: 0.0006157230138778687
	Epoch Time: 6.913643844922384
Completed epoch 394:
	Training Loss: 0.00029792815446853636
	Validation Loss: 0.0003199567198753357
	Epoch Time: 6.953941158453623
Completed epoch 395:
	Training Loss: 0.00030860535303751626
	Validation Loss: 0.0007391017079353332
	Epoch Time: 6.88834977944692
Completed epoch 396:
	Training Loss: 0.00029830404122670493
	Validation Loss: 0.000151372030377388
	Epoch Time: 6.930537227789561
Completed epoch 397:
	Training Loss: 0.00033593237400054933
	Validation Loss: 0.0003364644646644592
	Epoch Time: 6.909109203020732
Completed epoch 398:
	Training Loss: 0.0002834488948186239
	Validation Loss: 0.00024046963453292847
	Epoch Time: 6.97422460714976
Completed epoch 399:
	Training Loss: 0.0003075913985570272
	Validation Loss: 0.00031670668721199037
	Epoch Time: 6.991269958019257
Submitted batch job 6477
Completed epoch 400:
	Training Loss: 0.0002848471204439799
	Validation Loss: 0.0001638757586479187
	Epoch Time: 7.013129146893819
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 01:25:08 MDT 2024
===================TIME FINISHED===================
Wed May 8 07:06:37 MDT 2024
