PARTITION                     GRES NODELIST
	Validation Loss: 0.006007600784301758
	Epoch Time: 7.234647802511851
Completed epoch 295:
	Training Loss: 0.014135648091634114
	Validation Loss: 0.006624429702758789
	Epoch Time: 7.321122896671295
Completed epoch 296:
	Training Loss: 0.006697132110595703
	Validation Loss: 0.004415779590606689
	Epoch Time: 7.239504277706146
Completed epoch 297:
	Training Loss: 0.013263013203938802
	Validation Loss: 0.010402430534362793
	Epoch Time: 7.195679334799449
Completed epoch 298:
	Training Loss: 0.008628583272298177
	Validation Loss: 0.01733866500854492
	Epoch Time: 7.127905944983165
Completed epoch 299:
	Training Loss: 0.00952812385559082
	Validation Loss: 0.003856271743774414
	Epoch Time: 7.0317508737246195
Submitted batch job 6456
Completed epoch 300:
	Training Loss: 0.0037778301239013673
	Validation Loss: 0.002529869556427002
	Epoch Time: 6.9684827844301855
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 11:06:20 MDT 2024
===================TIME FINISHED===================
Mon May 6 17:14:17 MDT 2024
