PARTITION                     GRES NODELIST
	Validation Loss: 0.08731401062011719
	Epoch Time: 7.503486851851146
Completed epoch 195:
	Training Loss: 0.038452049255371094
	Validation Loss: 0.032471153259277345
	Epoch Time: 7.637718681494395
Completed epoch 196:
	Training Loss: 0.11371114095052083
	Validation Loss: 0.13275990295410156
	Epoch Time: 7.563013219833374
Completed epoch 197:
	Training Loss: 0.06639356486002604
	Validation Loss: 0.04592449951171875
	Epoch Time: 7.646261835098267
Completed epoch 198:
	Training Loss: 0.03665703328450521
	Validation Loss: 0.015197352409362793
	Epoch Time: 7.663495985666911
Completed epoch 199:
	Training Loss: 0.1294026082356771
	Validation Loss: 0.040573104858398434
	Epoch Time: 7.828262142340342
Submitted batch job 6423
Completed epoch 200:
	Training Loss: 0.034584800720214845
	Validation Loss: 0.028441225051879883
	Epoch Time: 7.730097349484762
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 07:49:24 MDT 2024
===================TIME FINISHED===================
Sun May 5 13:53:17 MDT 2024
