PARTITION                     GRES NODELIST
	Validation Loss: 0.03913643646240234
	Epoch Time: 7.370928859710693
Completed epoch 245:
	Training Loss: 0.03187699127197265
	Validation Loss: 0.02581281852722168
	Epoch Time: 7.4410789450009664
Completed epoch 246:
	Training Loss: 0.05137592569986979
	Validation Loss: 0.15204318237304687
	Epoch Time: 7.354425573348999
Completed epoch 247:
	Training Loss: 0.07035768127441407
	Validation Loss: 0.29009716796875
	Epoch Time: 7.666220148404439
Completed epoch 248:
	Training Loss: 0.06502853393554688
	Validation Loss: 0.13565057373046874
	Epoch Time: 7.401147850354513
Completed epoch 249:
	Training Loss: 0.056836578369140626
	Validation Loss: 0.026779911041259766
	Epoch Time: 7.459611093997955
Submitted batch job 6436
Completed epoch 250:
	Training Loss: 0.018247505187988282
	Validation Loss: 0.014047370910644532
	Epoch Time: 7.544827787081401
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 22:42:21 MDT 2024
===================TIME FINISHED===================
Mon May 6 04:48:08 MDT 2024
