PARTITION                     GRES NODELIST
	Validation Loss: 0.014078662872314454
	Epoch Time: 7.548710385958354
Completed epoch 95:
	Training Loss: 0.012700976053873698
	Validation Loss: 0.010643421173095703
	Epoch Time: 7.630152197678884
Completed epoch 96:
	Training Loss: 0.01220624542236328
	Validation Loss: 0.006749271392822265
	Epoch Time: 7.633373979727427
Completed epoch 97:
	Training Loss: 0.021952011108398437
	Validation Loss: 0.011937495231628417
	Epoch Time: 7.736493047078451
Completed epoch 98:
	Training Loss: 0.05684144083658854
	Validation Loss: 0.12487945556640626
	Epoch Time: 7.5715416431427
Completed epoch 99:
	Training Loss: 0.22592643229166667
	Validation Loss: 0.15938885498046876
	Epoch Time: 7.635118067264557
Submitted batch job 6390
Completed epoch 100:
	Training Loss: 0.2584637451171875
	Validation Loss: 0.2544182434082031
	Epoch Time: 7.648578810691833
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 04:35:39 MDT 2024
===================TIME FINISHED===================
Sat May 4 10:53:45 MDT 2024
