PARTITION                     GRES NODELIST
	Validation Loss: 0.00023031909763813018
	Epoch Time: 8.276845908164978
Completed epoch 344:
	Training Loss: 0.0011104148228963217
	Validation Loss: 0.0002421925663948059
	Epoch Time: 8.238913778464
Completed epoch 345:
	Training Loss: 0.0003855284055074056
	Validation Loss: 0.0002601311802864075
	Epoch Time: 8.297872455914815
Completed epoch 346:
	Training Loss: 0.0004059040546417236
	Validation Loss: 0.0006515018939971924
	Epoch Time: 8.355314044157664
Completed epoch 347:
	Training Loss: 0.0005318519274393718
	Validation Loss: 0.0006102601289749146
	Epoch Time: 8.494121690591177
Completed epoch 348:
	Training Loss: 0.00037883496284484865
	Validation Loss: 0.00016183824837207795
	Epoch Time: 8.235145791371663
Completed epoch 349:
	Training Loss: 0.00047149443626403806
	Validation Loss: 0.0005374543070793151
	Epoch Time: 8.130905731519062
Submitted batch job 6470
Completed epoch 350:
	Training Loss: 0.00042858091990152997
	Validation Loss: 0.0005555920600891114
	Epoch Time: 8.24673533042272
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 06:37:33 MDT 2024
===================TIME FINISHED===================
Tue May 7 13:31:33 MDT 2024
