PARTITION                     GRES NODELIST
	Validation Loss: 0.01229104232788086
	Epoch Time: 6.8613596796989444
Completed epoch 145:
	Training Loss: 0.008561253865559896
	Validation Loss: 0.011665311813354493
	Epoch Time: 6.761478932698568
Completed epoch 146:
	Training Loss: 0.02091883850097656
	Validation Loss: 0.00959589672088623
	Epoch Time: 6.728045117855072
Completed epoch 147:
	Training Loss: 0.04586034138997396
	Validation Loss: 0.29599313354492185
	Epoch Time: 6.710132690270742
Completed epoch 148:
	Training Loss: 0.21310361735026043
	Validation Loss: 0.10430677795410156
	Epoch Time: 6.757737270991007
Completed epoch 149:
	Training Loss: 0.19454986572265626
	Validation Loss: 0.22314834594726562
	Epoch Time: 6.72153973976771
Submitted batch job 6408
Completed epoch 150:
	Training Loss: 0.04145489247639974
	Validation Loss: 0.014812745094299317
	Epoch Time: 6.712855152289072
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 13:52:43 MDT 2024
===================TIME FINISHED===================
Sat May 4 20:05:57 MDT 2024
