PARTITION                     GRES NODELIST
	Training Loss: 0.0002703384558359782
	Validation Loss: 0.0003934641480445862
	Epoch Time: 7.26289902528127
Completed epoch 444:
	Training Loss: 0.0002423230012257894
	Validation Loss: 0.00016224920749664308
	Epoch Time: 7.26101275285085
Completed epoch 445:
	Training Loss: 0.0004982156753540039
	Validation Loss: 0.0002994290590286255
	Epoch Time: 7.301891088485718
Completed epoch 446:
	Training Loss: 0.0001963788072268168
	Validation Loss: 0.0005470160245895386
	Epoch Time: 7.241929193337758
Completed epoch 447:
	Training Loss: 0.00028179605801900226
	Validation Loss: 0.0003620081543922424
	Epoch Time: 7.3719006737073265
Completed epoch 448:
	Training Loss: 0.00024587990840276084
	Validation Loss: 0.00019664183259010315
	Epoch Time: 7.378842171033224
Completed epoch 449:
	Training Loss: 0.0002968083421389262
	Validation Loss: 0.0010607576370239259
	Epoch Time: 7.224516161282858
Submitted batch job 6484
Completed epoch 450:
	Training Loss: 0.000281567394733429
	Validation Loss: 0.0006200091242790222
	Epoch Time: 7.301156946023306
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 11:19:06 MDT 2024
===================TIME FINISHED===================
Wed May 8 17:18:22 MDT 2024
