PARTITION                     GRES NODELIST
	Training Loss: 0.00038038599491119386
	Validation Loss: 0.00023572325706481935
	Epoch Time: 7.607299598058065
Completed epoch 94:
	Training Loss: 0.00034898877143859866
	Validation Loss: 0.00018877971172332763
	Epoch Time: 7.548523545265198
Completed epoch 95:
	Training Loss: 0.0003548719088236491
	Validation Loss: 0.0010274693965911866
	Epoch Time: 7.561605497201284
Completed epoch 96:
	Training Loss: 0.0003950057824452718
	Validation Loss: 8.503447473049164e-05
	Epoch Time: 7.555552446842194
Completed epoch 97:
	Training Loss: 0.0003619741598765055
	Validation Loss: 0.007098144054412842
	Epoch Time: 7.5069400827089945
Completed epoch 98:
	Training Loss: 0.00041954481601715087
	Validation Loss: 0.0008458858132362366
	Epoch Time: 7.524693461259206
Completed epoch 99:
	Training Loss: 0.00033922855059305825
	Validation Loss: 0.0004345727562904358
	Epoch Time: 7.637410247325898
Submitted batch job 6839
Completed epoch 100:
	Training Loss: 0.0003030593196551005
	Validation Loss: 0.00024031513929367065
	Epoch Time: 7.549350182215373
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 16:00:43 MDT 2024
===================TIME FINISHED===================
Fri May 24 22:19:20 MDT 2024
