PARTITION                     GRES NODELIST
	Validation Loss: 0.002125739336013794
	Epoch Time: 7.090213366349539
Completed epoch 44:
	Training Loss: 0.0005853707790374756
	Validation Loss: 0.0002516083717346191
	Epoch Time: 7.151641420523325
Completed epoch 45:
	Training Loss: 0.0005407394965489705
	Validation Loss: 0.001427609920501709
	Epoch Time: 7.1886274496714275
Completed epoch 46:
	Training Loss: 0.000522644599278768
	Validation Loss: 0.0010878305435180664
	Epoch Time: 7.3858012676239015
Completed epoch 47:
	Training Loss: 0.0005308924516042073
	Validation Loss: 0.006979911804199219
	Epoch Time: 7.261624646186829
Completed epoch 48:
	Training Loss: 0.0006080331802368164
	Validation Loss: 0.0010189151763916016
	Epoch Time: 7.234821112950643
Completed epoch 49:
	Training Loss: 0.0005045110384623209
	Validation Loss: 0.0007440057396888733
	Epoch Time: 7.320681726932525
Submitted batch job 6831
Completed epoch 50:
	Training Loss: 0.0004753966331481934
	Validation Loss: 0.0023193130493164064
	Epoch Time: 7.263690638542175
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 09:47:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 15:54:09 MDT 2024
