PARTITION                     GRES NODELIST
Completed epoch 243:
	Training Loss: 0.0002614570061365763
	Validation Loss: 0.0006002694964408875
	Epoch Time: 7.8825320919354755
Completed epoch 244:
	Training Loss: 0.0002360481818517049
	Validation Loss: 8.475077897310257e-05
	Epoch Time: 7.8696528673172
Completed epoch 245:
	Training Loss: 0.0002271893819173177
	Validation Loss: 0.0076538934707641604
	Epoch Time: 7.84059712489446
Completed epoch 246:
	Training Loss: 0.00023791080713272096
	Validation Loss: 6.707048416137696e-05
	Epoch Time: 7.871180168787638
Completed epoch 247:
	Training Loss: 0.00024193767706553142
	Validation Loss: 0.0005487329959869384
	Epoch Time: 7.943557929992676
Completed epoch 248:
	Training Loss: 0.00024936874707539875
	Validation Loss: 0.0008144505620002746
	Epoch Time: 7.872649455070496
Completed epoch 249:
	Training Loss: 0.0002327215870221456
	Validation Loss: 0.00010473613440990448
	Epoch Time: 7.842470765113831
Completed epoch 250:
	Training Loss: 0.000231922447681427
	Validation Loss: 0.0005203866362571716
	Epoch Time: 7.850651554266611
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 250 is 0.0002
The final valiation loss for the model at epoch 250 is 0.0005


The best validation loss for the model was at epoch 214 with a loss of 0.0


Each epoch took on average 7.6277 minutes to train


The average loss over the test set is: 0.0006


STUDY 211 COMPLETE
===================TIME STARTED===================
Sat May 25 11:10:08 MDT 2024
===================TIME FINISHED===================
Sat May 25 17:44:04 MDT 2024
