PARTITION                     GRES NODELIST
Completed epoch 44:
	Training Loss: 0.0006608575582504273
	Validation Loss: 0.00515809440612793
	Epoch Time: 7.345871011416118
Completed epoch 45:
	Training Loss: 0.0006615258455276489
	Validation Loss: 0.008185111999511718
	Epoch Time: 7.333305231730143
Completed epoch 46:
	Training Loss: 0.000729511578877767
	Validation Loss: 0.5044963989257812
	Epoch Time: 7.233768463134766
Completed epoch 47:
	Training Loss: 0.0006467318932215373
	Validation Loss: 0.00872259521484375
	Epoch Time: 7.2443603078524275
Completed epoch 48:
	Training Loss: 0.0006530988613764445
	Validation Loss: 0.021590978622436523
	Epoch Time: 7.253189822038014
Completed epoch 49:
	Training Loss: 0.0006209359963734944
	Validation Loss: 0.011508648872375488
	Epoch Time: 7.236482425530752
Submitted batch job 6685
Completed epoch 50:
	Training Loss: 0.0005692952473958334
	Validation Loss: 0.003917501449584961
	Epoch Time: 7.236662439505259
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 18 01:41:20 MDT 2024
===================TIME FINISHED===================
Sat May 18 07:47:12 MDT 2024
