PARTITION                     GRES NODELIST
	Validation Loss: 0.005951861381530762
	Epoch Time: 7.7621874968210856
Completed epoch 194:
	Training Loss: 0.00045442004998524986
	Validation Loss: 0.0004993710517883301
	Epoch Time: 7.758052269617717
Completed epoch 195:
	Training Loss: 0.0004274753332138061
	Validation Loss: 0.0007193944454193115
	Epoch Time: 7.77138473590215
Completed epoch 196:
	Training Loss: 0.00047447935740152996
	Validation Loss: 0.000778408408164978
	Epoch Time: 7.724138808250427
Completed epoch 197:
	Training Loss: 0.0004562053680419922
	Validation Loss: 0.00028390416502952577
	Epoch Time: 7.593533130486806
Completed epoch 198:
	Training Loss: 0.0004717057148615519
	Validation Loss: 0.0030162773132324217
	Epoch Time: 7.682462946573893
Completed epoch 199:
	Training Loss: 0.00043293543656667074
	Validation Loss: 0.00096204674243927
	Epoch Time: 7.719367011388143
Submitted batch job 6717
Completed epoch 200:
	Training Loss: 0.0004016790390014648
	Validation Loss: 0.00044083881378173827
	Epoch Time: 7.749049834410349
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 20 09:14:46 MDT 2024
===================TIME FINISHED===================
Mon May 20 15:36:31 MDT 2024
