PARTITION                     GRES NODELIST
	Training Loss: 0.0003115955988566081
	Validation Loss: 8.26413631439209e-05
	Epoch Time: 6.885463579495748
Completed epoch 144:
	Training Loss: 0.00030209052562713625
	Validation Loss: 0.023651845932006837
	Epoch Time: 6.842842102050781
Completed epoch 145:
	Training Loss: 0.00033620361487070717
	Validation Loss: 0.02913949203491211
	Epoch Time: 6.853560690085093
Completed epoch 146:
	Training Loss: 0.00034805798530578616
	Validation Loss: 0.00010268636792898178
	Epoch Time: 6.791603298981984
Completed epoch 147:
	Training Loss: 0.0002890366713205973
	Validation Loss: 0.08775894165039062
	Epoch Time: 6.845940585931142
Completed epoch 148:
	Training Loss: 0.000348949670791626
	Validation Loss: 0.005867270469665528
	Epoch Time: 6.816375935077668
Completed epoch 149:
	Training Loss: 0.000267390251159668
	Validation Loss: 0.2803430786132812
	Epoch Time: 6.727353405952454
Submitted batch job 6703
Completed epoch 150:
	Training Loss: 0.000267617662747701
	Validation Loss: 0.0032392165660858154
	Epoch Time: 6.717398079236348
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 19 12:41:51 MDT 2024
===================TIME FINISHED===================
Sun May 19 18:23:58 MDT 2024
